GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC16,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
HC02_MOE_VC16,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
HC03_EST_VC16,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
HC03_MOE_VC16,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
HC01_EST_VC17,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC01_MOE_VC17,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC02_EST_VC17,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC02_MOE_VC17,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC03_EST_VC17,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC03_MOE_VC17,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Black or African American alone
HC01_EST_VC18,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC01_MOE_VC18,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC02_EST_VC18,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC02_MOE_VC18,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC03_EST_VC18,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC03_MOE_VC18,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - American Indian and Alaska Native alone
HC01_EST_VC19,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC01_MOE_VC19,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC02_EST_VC19,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC02_MOE_VC19,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC03_EST_VC19,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC03_MOE_VC19,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Asian alone
HC01_EST_VC20,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC01_MOE_VC20,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC02_EST_VC20,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC02_MOE_VC20,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC03_EST_VC20,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC03_MOE_VC20,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Native Hawaiian and Other Pacific Islander alone
HC01_EST_VC21,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC01_MOE_VC21,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC02_EST_VC21,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC02_MOE_VC21,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC03_EST_VC21,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC03_MOE_VC21,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - Some other race alone
HC01_EST_VC22,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_MOE_VC22,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_EST_VC22,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_MOE_VC22,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_EST_VC22,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_MOE_VC22,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_EST_VC24,"Total; Estimate; White alone, not Hispanic or Latino"
HC01_MOE_VC24,"Total; Margin of Error; White alone, not Hispanic or Latino"
HC02_EST_VC24,"Number Uninsured; Estimate; White alone, not Hispanic or Latino"
HC02_MOE_VC24,"Number Uninsured; Margin of Error; White alone, not Hispanic or Latino"
HC03_EST_VC24,"Percent Uninsured; Estimate; White alone, not Hispanic or Latino"
HC03_MOE_VC24,"Percent Uninsured; Margin of Error; White alone, not Hispanic or Latino"
HC01_EST_VC25,Total; Estimate; Hispanic or Latino (of any race)
HC01_MOE_VC25,Total; Margin of Error; Hispanic or Latino (of any race)
HC02_EST_VC25,Number Uninsured; Estimate; Hispanic or Latino (of any race)
HC02_MOE_VC25,Number Uninsured; Margin of Error; Hispanic or Latino (of any race)
HC03_EST_VC25,Percent Uninsured; Estimate; Hispanic or Latino (of any race)
HC03_MOE_VC25,Percent Uninsured; Margin of Error; Hispanic or Latino (of any race)
HC01_EST_VC28,Total; Estimate; NATIVITY AND CITIZENSHIP STATUS - Native born
HC01_MOE_VC28,Total; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Native born
HC02_EST_VC28,Number Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Native born
HC02_MOE_VC28,Number Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Native born
HC03_EST_VC28,Percent Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Native born
HC03_MOE_VC28,Percent Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Native born
HC01_EST_VC29,Total; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC01_MOE_VC29,Total; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC02_EST_VC29,Number Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC02_MOE_VC29,Number Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC03_EST_VC29,Percent Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC03_MOE_VC29,Percent Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born
HC01_EST_VC30,Total; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC01_MOE_VC30,Total; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC02_EST_VC30,Number Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC02_MOE_VC30,Number Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC03_EST_VC30,Percent Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC03_MOE_VC30,Percent Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Naturalized
HC01_EST_VC31,Total; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC01_MOE_VC31,Total; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC02_EST_VC31,Number Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC02_MOE_VC31,Number Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC03_EST_VC31,Percent Uninsured; Estimate; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC03_MOE_VC31,Percent Uninsured; Margin of Error; NATIVITY AND CITIZENSHIP STATUS - Foreign born - Not a citizen
HC01_EST_VC35,Total; Estimate; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC01_MOE_VC35,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC02_EST_VC35,Number Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC02_MOE_VC35,Number Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC03_EST_VC35,Percent Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC03_MOE_VC35,Percent Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Civilian noninstitutionalized population 25 years and older
HC01_EST_VC36,Total; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC01_MOE_VC36,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC02_EST_VC36,Number Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC02_MOE_VC36,Number Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC03_EST_VC36,Percent Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC03_MOE_VC36,Percent Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC01_EST_VC37,"Total; Estimate; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC01_MOE_VC37,"Total; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC02_EST_VC37,"Number Uninsured; Estimate; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC02_MOE_VC37,"Number Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC03_EST_VC37,"Percent Uninsured; Estimate; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC03_MOE_VC37,"Percent Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate, GED, or alternative"
HC01_EST_VC38,Total; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC01_MOE_VC38,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC02_EST_VC38,Number Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC02_MOE_VC38,Number Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC03_EST_VC38,Percent Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC03_MOE_VC38,Percent Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC01_EST_VC39,Total; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC01_MOE_VC39,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC02_EST_VC39,Number Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC02_MOE_VC39,Number Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC03_EST_VC39,Percent Uninsured; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC03_MOE_VC39,Percent Uninsured; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
HC01_EST_VC43,Total; Estimate; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC01_MOE_VC43,Total; Margin of Error; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC02_EST_VC43,Number Uninsured; Estimate; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC02_MOE_VC43,Number Uninsured; Margin of Error; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC03_EST_VC43,Percent Uninsured; Estimate; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC03_MOE_VC43,Percent Uninsured; Margin of Error; EMPLOYMENT STATUS - Civilian noninstitutionalized population 18 years and older
HC01_EST_VC44,Total; Estimate; EMPLOYMENT STATUS - In labor force
HC01_MOE_VC44,Total; Margin of Error; EMPLOYMENT STATUS - In labor force
HC02_EST_VC44,Number Uninsured; Estimate; EMPLOYMENT STATUS - In labor force
HC02_MOE_VC44,Number Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force
HC03_EST_VC44,Percent Uninsured; Estimate; EMPLOYMENT STATUS - In labor force
HC03_MOE_VC44,Percent Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force
HC01_EST_VC45,Total; Estimate; EMPLOYMENT STATUS - In labor force - Employed
HC01_MOE_VC45,Total; Margin of Error; EMPLOYMENT STATUS - In labor force - Employed
HC02_EST_VC45,Number Uninsured; Estimate; EMPLOYMENT STATUS - In labor force - Employed
HC02_MOE_VC45,Number Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force - Employed
HC03_EST_VC45,Percent Uninsured; Estimate; EMPLOYMENT STATUS - In labor force - Employed
HC03_MOE_VC45,Percent Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force - Employed
HC01_EST_VC46,Total; Estimate; EMPLOYMENT STATUS - In labor force - Unemployed
HC01_MOE_VC46,Total; Margin of Error; EMPLOYMENT STATUS - In labor force - Unemployed
HC02_EST_VC46,Number Uninsured; Estimate; EMPLOYMENT STATUS - In labor force - Unemployed
HC02_MOE_VC46,Number Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force - Unemployed
HC03_EST_VC46,Percent Uninsured; Estimate; EMPLOYMENT STATUS - In labor force - Unemployed
HC03_MOE_VC46,Percent Uninsured; Margin of Error; EMPLOYMENT STATUS - In labor force - Unemployed
HC01_EST_VC47,Total; Estimate; EMPLOYMENT STATUS - Not in labor force
HC01_MOE_VC47,Total; Margin of Error; EMPLOYMENT STATUS - Not in labor force
HC02_EST_VC47,Number Uninsured; Estimate; EMPLOYMENT STATUS - Not in labor force
HC02_MOE_VC47,Number Uninsured; Margin of Error; EMPLOYMENT STATUS - Not in labor force
HC03_EST_VC47,Percent Uninsured; Estimate; EMPLOYMENT STATUS - Not in labor force
HC03_MOE_VC47,Percent Uninsured; Margin of Error; EMPLOYMENT STATUS - Not in labor force
HC01_EST_VC51,Total; Estimate; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC01_MOE_VC51,Total; Margin of Error; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC02_EST_VC51,Number Uninsured; Estimate; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC02_MOE_VC51,Number Uninsured; Margin of Error; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC03_EST_VC51,Percent Uninsured; Estimate; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC03_MOE_VC51,Percent Uninsured; Margin of Error; WORK EXPERIENCE - Civilian noninstitutionalized population 18 years and older
HC01_EST_VC52,"Total; Estimate; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC01_MOE_VC52,"Total; Margin of Error; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC02_EST_VC52,"Number Uninsured; Estimate; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC02_MOE_VC52,"Number Uninsured; Margin of Error; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC03_EST_VC52,"Percent Uninsured; Estimate; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC03_MOE_VC52,"Percent Uninsured; Margin of Error; WORK EXPERIENCE - Worked full-time, year round in the past 12 months"
HC01_EST_VC53,"Total; Estimate; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC01_MOE_VC53,"Total; Margin of Error; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC02_EST_VC53,"Number Uninsured; Estimate; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC02_MOE_VC53,"Number Uninsured; Margin of Error; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC03_EST_VC53,"Percent Uninsured; Estimate; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC03_MOE_VC53,"Percent Uninsured; Margin of Error; WORK EXPERIENCE - Worked less than full-time, year round in the past 12 months"
HC01_EST_VC54,Total; Estimate; WORK EXPERIENCE - Did not work
HC01_MOE_VC54,Total; Margin of Error; WORK EXPERIENCE - Did not work
HC02_EST_VC54,Number Uninsured; Estimate; WORK EXPERIENCE - Did not work
HC02_MOE_VC54,Number Uninsured; Margin of Error; WORK EXPERIENCE - Did not work
HC03_EST_VC54,Percent Uninsured; Estimate; WORK EXPERIENCE - Did not work
HC03_MOE_VC54,Percent Uninsured; Margin of Error; WORK EXPERIENCE - Did not work
HC01_EST_VC58,Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC01_MOE_VC58,Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC02_EST_VC58,Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC02_MOE_VC58,Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC03_EST_VC58,Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC03_MOE_VC58,Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Civilian household population
HC01_EST_VC59,"Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC01_MOE_VC59,"Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC02_EST_VC59,"Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC02_MOE_VC59,"Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC03_EST_VC59,"Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC03_MOE_VC59,"Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - Under $25,000"
HC01_EST_VC60,"Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC01_MOE_VC60,"Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC02_EST_VC60,"Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC02_MOE_VC60,"Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC03_EST_VC60,"Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC03_MOE_VC60,"Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $25,000 to $49,999"
HC01_EST_VC61,"Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC01_MOE_VC61,"Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC02_EST_VC61,"Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC02_MOE_VC61,"Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC03_EST_VC61,"Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC03_MOE_VC61,"Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $50,000 to $74,999"
HC01_EST_VC62,"Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC01_MOE_VC62,"Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC02_EST_VC62,"Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC02_MOE_VC62,"Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC03_EST_VC62,"Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC03_MOE_VC62,"Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $75,000 to $99,999"
HC01_EST_VC63,"Total; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC01_MOE_VC63,"Total; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC02_EST_VC63,"Number Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC02_MOE_VC63,"Number Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC03_EST_VC63,"Percent Uninsured; Estimate; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC03_MOE_VC63,"Percent Uninsured; Margin of Error; HOUSEHOLD INCOME (IN 2012 INFLATION ADJUSTED DOLLARS) - $100,000 and over"
HC01_EST_VC67,Total; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC01_MOE_VC67,Total; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC02_EST_VC67,Number Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC02_MOE_VC67,Number Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC03_EST_VC67,Percent Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC03_MOE_VC67,Percent Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Civilian noninstitutionalized population for whom poverty status is determined
HC01_EST_VC68,Total; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
HC01_MOE_VC68,Total; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
